CreateMeshBuilder,
Addvertex,-2.877, -0.400, 19.945,
Addvertex,-1.427, -0.170, 19.975,
Addvertex,-2.794, -0.400, 25.048,
Addvertex,-1.344, -0.170, 25.078,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.352, -0.170, -0.072,
Addvertex,2.801, -0.400, -0.043,
Addvertex,1.268, -0.170, 5.027,
Addvertex,2.718, -0.400, 5.057,
Addvertex,1.228, -0.170, 10.027,
Addvertex,2.678, -0.400, 10.057,
Addvertex,1.229, -0.170, 15.028,
Addvertex,2.679, -0.400, 15.058,
Addvertex,1.273, -0.170, 20.030,
Addvertex,2.722, -0.400, 20.060,
Addvertex,1.355, -0.170, 25.133,
Addvertex,2.805, -0.400, 25.163,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:

