CreateMeshBuilder,
Addvertex,1.108, -0.170, 15.058,
Addvertex,2.557, -0.400, 15.118,
Addvertex,1.195, -0.170, 20.066,
Addvertex,2.643, -0.400, 20.125,
Addvertex,1.360, -0.170, 25.177,
Addvertex,2.809, -0.400, 25.237,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.181,.051,-0.133,
AddVertex,-1.081,.051,-0.129,
AddVertex,-1.375,.051,5.027,
AddVertex,-1.275,.051,5.029,
AddVertex,-1.455,.051,10.106,
AddVertex,-1.355,.051,10.107,
AddVertex,-1.449,.051,15.185,
AddVertex,-1.349,.051,15.184,
AddVertex,-1.358,.051,20.264,
AddVertex,-1.258,.051,20.261,
AddVertex,-1.181,.051,25.34,
AddVertex,-1.081,.051,25.336,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 0,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 0,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 1,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 1,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 1,

CreateMeshBuilder,
AddVertex,-1.131,.051,25.338,
AddVertex,-1.308,.051,20.262,
AddVertex,-1.399,.051,15.185,
AddVertex,-1.405,.051,10.106,
AddVertex,-1.325,.051,5.028,
AddVertex,-1.131,.051,-0.129,
AddVertex,-1.131,-.09,25.338,
AddVertex,-1.308,-.09,20.262,
AddVertex,-1.399,-.09,15.185,
AddVertex,-1.405,-.09,10.106,
AddVertex,-1.325,-.09,5.028,
AddVertex,-1.131,-.09,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.181,-.09,-0.133,
AddVertex,-1.081,-.09,-0.129,
AddVertex,-1.375,-.09,5.027,
AddVertex,-1.275,-.09,5.029,
AddVertex,-1.455,-.09,10.106,
AddVertex,-1.355,-.09,10.107,
AddVertex,-1.349,-.09,15.184,
AddVertex,-1.449,-.09,15.185,
AddVertex,-1.258,-.09,20.261,
AddVertex,-1.358,-.09,20.264,
AddVertex,-1.081,-.09,25.336,
AddVertex,-1.181,-.09,25.34,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.098,-.09,22.288,
AddVertex,-1.048,-0.17,22.286,
AddVertex,-1.447,-0.17,22.3,
AddVertex,-1.397,-.09,22.298,
AddVertex,-1.223,-.09,17.214,
AddVertex,-1.173,-0.17,17.213,
AddVertex,-1.573,-0.17,17.219,
AddVertex,-1.523,-.09,17.218,
AddVertex,-1.263,-.09,12.138,
AddVertex,-1.213,-0.17,12.138,
AddVertex,-1.613,-0.17,12.137,
AddVertex,-1.563,-.09,12.137,
AddVertex,-1.217,-.09,7.062,
AddVertex,-1.167,-0.17,7.063,
AddVertex,-1.567,-0.17,7.056,
AddVertex,-1.517,-.09,7.057,
AddVertex,-1.086,-.09,1.988,
AddVertex,-1.036,-0.17,1.989,
AddVertex,-1.435,-0.17,1.976,
AddVertex,-1.385,-.09,1.977,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.067,.051,25.286,
AddVertex,-.108,.051,20.23,
AddVertex,-.197,.051,15.173,
AddVertex,-.2,.051,10.115,
AddVertex,-.118,.051,5.057,
AddVertex,.051,.05,.003,
AddVertex,-.033,.051,25.29,
AddVertex,-.208,.051,20.233,
AddVertex,-.297,.051,15.174,
AddVertex,-.3,.051,10.114,
AddVertex,-.215,.051,5.055,
AddVertex,-.05,.051,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
CreateMeshBuilder,
AddVertex,.017,.051,25.288,
AddVertex,-.158,.051,20.232,
AddVertex,-.247,.051,15.173,
AddVertex,-.25,.051,10.115,
AddVertex,-.168,.051,5.056,
AddVertex,.001,.051,.001,
AddVertex,.017,-.09,25.288,
AddVertex,-.158,-.09,20.232,
AddVertex,-.247,-.09,15.173,
AddVertex,-.25,-.09,10.115,
AddVertex,-.168,-.09,5.056,
AddVertex,.001,-.09,.001,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.067,-.09,25.286,
AddVertex,-.108,-.09,20.23,
AddVertex,-.197,-.09,15.173,
AddVertex,-.2,-.09,10.115,
AddVertex,-.118,-.09,5.057,
AddVertex,.051,-.09,.003,
AddVertex,-.033,-.09,25.29,
AddVertex,-.208,-.09,20.233,
AddVertex,-.297,-.09,15.174,
AddVertex,-.3,-.09,10.114,
AddVertex,-.215,-.09,5.055,
AddVertex,-.05,-.09,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.052,-.09,22.25,
AddVertex,.102,-0.17,22.248,
AddVertex,-.298,-0.17,22.261,
AddVertex,-.248,-.09,22.259,
AddVertex,-.071,-.09,17.195,
AddVertex,-.021,-0.17,17.194,
AddVertex,-.421,-0.17,17.2,
AddVertex,-.371,-.09,17.199,
AddVertex,-.109,-.09,12.138,
AddVertex,-.059,-0.17,12.138,
AddVertex,-.459,-0.17,12.138,
AddVertex,-.409,-.09,12.138,
AddVertex,-.061,-.09,7.082,
AddVertex,-.011,-0.17,7.083,
AddVertex,-.407,-0.17,7.076,
AddVertex,-.357,-.09,7.077,
AddVertex,.072,-.09,2.027,
AddVertex,.122,-0.17,2.029,
AddVertex,-.276,-0.17,2.015,
AddVertex,-.226,-.09,2.017,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,



