CreateMeshBuilder,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-0.761, 0, -0.095,
Addvertex,-0.761, -0.170, -0.095,
Addvertex,-0.735,.01, 5.005,
Addvertex,-0.735, -0.170, 5.005,
Addvertex,-0.723,.01, 10.005,
Addvertex,-0.723, -0.170, 10.005,
Addvertex,-0.724, 0, 15.005,
Addvertex,-0.724, -0.170, 15.005,
Addvertex,-0.737, 0, 20.005,
Addvertex,-0.737, -0.170, 20.005,
Addvertex,-0.762, 0, 25.105,
Addvertex,-0.762, -0.170, 25.105,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.759, 0, -0.105,
Addvertex,0.759, -0.170, -0.105,
Addvertex,0.785,.01, 4.995,
Addvertex,0.785, -0.170, 4.995,
Addvertex,0.797, 0, 9.995,
Addvertex,0.797, -0.170, 9.995,
Addvertex,0.796, 0, 14.995,
Addvertex,0.796, -0.170, 14.995,
Addvertex,0.783,.01, 19.996,
Addvertex,0.783, -0.170, 19.996,
Addvertex,0.758, 0, 25.096,
Addvertex,0.758, -0.170, 25.096,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.351, -0.170, -0.092,
Addvertex,1.349, -0.170, -0.108,
Addvertex,-1.325, -0.170, 5.008,
Addvertex,1.375, -0.170, 4.992,
Addvertex,-1.313, -0.170, 10.008,
Addvertex,1.387, -0.170, 9.992,
Addvertex,-1.314, -0.170, 15.008,
Addvertex,1.386, -0.170, 14.992,
Addvertex,-1.327, -0.170, 20.009,
Addvertex,1.373, -0.170, 19.992,
Addvertex,-1.352, -0.170, 25.109,
Addvertex,1.348, -0.170, 25.092,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.083,
Addvertex,-1.351, -0.170, -0.092,
Addvertex,-2.775, -0.400, 5.017,
Addvertex,-1.325, -0.170, 5.008,
Addvertex,-2.763, -0.400, 10.017,
Addvertex,-1.313, -0.170, 10.008,
Addvertex,-2.764, -0.400, 15.017,
Addvertex,-1.314, -0.170, 15.008,
Addvertex,-2.777, -0.400, 20.017,
Addvertex,-1.327, -0.170, 20.009,
Addvertex,-2.802, -0.400, 25.118,
Addvertex,-1.352, -0.170, 25.109,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.349, -0.170, -0.108,
Addvertex,2.799, -0.400, -0.117,
Addvertex,1.375, -0.170, 4.992,
Addvertex,2.824, -0.400, 4.983,
Addvertex,1.387, -0.170, 9.992,
Addvertex,2.837, -0.400, 9.983,
Addvertex,1.386, -0.170, 14.992,
Addvertex,2.836, -0.400, 14.983,
Addvertex,1.373, -0.170, 19.992,
Addvertex,2.823, -0.400, 19.983,
Addvertex,1.348, -0.170, 25.092,
Addvertex,2.798, -0.400, 25.083,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:
