CreateMeshBuilder,
AddVertex,-.927,-.09,7.09,
AddVertex,-.877,-0.17,7.089,
AddVertex,-1.277,-0.17,7.092,
AddVertex,-1.227,-.09,7.092,
AddVertex,-.98,-.09,2.037,
AddVertex,-.93,-0.17,2.037,
AddVertex,-1.33,-0.17,2.042,
AddVertex,-1.28,-.09,2.041,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.061,.051,25.295,
AddVertex,.122,.051,20.236,
AddVertex,.152,.051,15.177,
AddVertex,.15,.051,10.117,
AddVertex,.113,.051,5.058,
AddVertex,.051,.05,-.001,
AddVertex,-.039,.051,25.293,
AddVertex,.022,.051,20.235,
AddVertex,.052,.051,15.176,
AddVertex,.051,.05,10.118,
AddVertex,.016,.051,5.059,
AddVertex,-.05,.051,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.011,.051,25.294,
AddVertex,.072,.051,20.236,
AddVertex,.102,.051,15.177,
AddVertex,.1,.051,10.118,
AddVertex,.066,.051,5.059,
AddVertex,.001,.051,0,
AddVertex,.011,-.09,25.294,
AddVertex,.072,-.09,20.236,
AddVertex,.102,-.09,15.177,
AddVertex,.1,-.09,10.118,
AddVertex,.066,-.09,5.059,
AddVertex,.001,-.09,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.061,-.09,25.295,
AddVertex,.122,-.09,20.236,
AddVertex,.152,-.09,15.177,
AddVertex,.15,-.09,10.117,
AddVertex,.113,-.09,5.058,
AddVertex,.051,-.09,-.001,
AddVertex,-.039,-.09,25.293,
AddVertex,.022,-.09,20.235,
AddVertex,.052,-.09,15.176,
AddVertex,.051,-.09,10.118,
AddVertex,.016,-.09,5.059,
AddVertex,-.05,-.09,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.202,-.09,22.261,
AddVertex,.252,-0.17,22.261,
AddVertex,-.148,-0.17,22.257,
AddVertex,-.098,-.09,22.257,
AddVertex,.244,-.09,17.201,
AddVertex,.284,-0.17,17.201,
AddVertex,-.106,-0.17,17.199,
AddVertex,-.056,-.09,17.199,
AddVertex,.248,-.09,12.141,
AddVertex,.298,-0.17,12.141,
AddVertex,-.095,-0.17,12.141,
AddVertex,-.045,-.09,12.141,
AddVertex,.229,-.09,7.081,
AddVertex,.279,-0.17,7.081,
AddVertex,-.116,-0.17,7.084,
AddVertex,-.066,-.09,7.083,
AddVertex,.179,-.09,2.021,
AddVertex,.229,-0.17,2.021,
AddVertex,-.17,-0.17,2.026,
AddVertex,-.12,-.09,2.025,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

